Rank,Name,Rating,Year,Duration,PG Rating,Description,Director,Writers,Stars
83, Your Name,8.4,2016,1h 46m,N/A,"Two teenagers share a profound, magical connection upon discovering they are swapping bodies. Things manage to become even more complicated when the boy and girl decide to meet in person.",Makoto Shinkai,Makoto Shinkai,"Ryunosuke Kamiki, Mone Kamishiraishi, Ryo Narita"
84, High and Low,8.4,1963,2h 23m,Not Rated,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur's son is kidnapped by mistake and held for ransom.,Akira Kurosawa,Hideo Oguni,"Toshirô Mifune, Yutaka Sada, Tatsuya Nakadai"
85, Joker,8.4,2019,2h 2m,R,"Arthur Fleck, a party clown and a failed stand-up comedian, leads an impoverished life with his ailing mother. However, when society shuns him and brands him as a freak, he decides to embrac...Read all",Todd Phillips,Todd Phillips,"Joaquin Phoenix, Robert De Niro, Zazie Beetz"
86, 3 Idiots,8.4,2009,2h 50m,PG-13,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of t...Read all",Rajkumar Hirani,Abhijat Joshi,"Aamir Khan, Madhavan, Mona Singh"
87, Once Upon a Time in America,8.3,1984,3h 49m,R,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life.",Sergio Leone,Harry Grey,"Robert De Niro, James Woods, Elizabeth McGovern"
88, Singin' in the Rain,8.3,1952,1h 43m,G,A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.,Stanley Donen,Gene Kelly,"Gene Kelly, Donald O'Connor, Debbie Reynolds"
89, Capernaum,8.4,2018,2h 6m,R,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.",Nadine Labaki,Nadine Labaki,"Zain Al Rafeea, Yordanos Shiferaw, Boluwatife Treasure Bankole"
90, Come and See,8.3,1985,2h 22m,Not Rated,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.",Elem Klimov,Ales Adamovich,"Aleksey Kravchenko, Olga Mironova, Liubomiras Laucevicius"
91, Requiem for a Dream,8.3,2000,1h 42m,NC-17,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,Darren Aronofsky,Hubert Selby Jr.,"Ellen Burstyn, Jared Leto, Jennifer Connelly"
92, Toy Story 3,8.3,2010,1h 43m,G,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned ...Read all",Lee Unkrich,John Lasseter,"Tom Hanks, Tim Allen, Joan Cusack"
93, Star Wars: Episode VI - Return of the Jedi,8.3,1983,2h 11m,PG,"After rescuing Han Solo from Jabba the Hutt, the Rebel Alliance attempts to destroy the second Death Star while Luke struggles to help Darth Vader back from the dark side.",Richard Marquand,Lawrence Kasdan,"Mark Hamill, Harrison Ford, Carrie Fisher"
94, The Hunt,8.3,2012,1h 55m,R,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to...Read all",Thomas Vinterberg,Thomas Vinterberg,"Mads Mikkelsen, Thomas Bo Larsen, Annika Wedderkopp"
95, Eternal Sunshine of the Spotless Mind,8.3,2004,1h 48m,R,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories forever.",Michel Gondry,Charlie Kaufman,"Jim Carrey, Kate Winslet, Tom Wilkinson"
96, Ikiru,8.3,1952,2h 23m,Not Rated,A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.,Akira Kurosawa,Akira Kurosawa,"Takashi Shimura, Nobuo Kaneko, Shin'ichi Himori"
97, 2001: A Space Odyssey,8.3,1968,2h 29m,G,"When a mysterious artifact is uncovered on the Moon, a spacecraft manned by two humans and one supercomputer is sent to Jupiter to find its origins.",Stanley Kubrick,Stanley Kubrick,"Keir Dullea, Gary Lockwood, William Sylvester"
98, Reservoir Dogs,8.3,1992,1h 39m,R,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.",Quentin Tarantino,Quentin Tarantino,"Harvey Keitel, Tim Roth, Michael Madsen"
99, Lawrence of Arabia,8.3,1962,3h 47m,PG,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.",David Lean,Robert Bolt,"Peter O'Toole, Alec Guinness, Anthony Quinn"
100, The Apartment,8.3,1960,2h 5m,Approved,"A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but office politics and his own romantic hopes complicate matters.",Billy Wilder,Billy Wilder,"Jack Lemmon, Shirley MacLaine, Fred MacMurray"
101, Incendies,8.3,2010,2h 11m,R,Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.,Denis Villeneuve,Wajdi Mouawad,"Lubna Azabal, Mélissa Désormeaux-Poulin, Maxim Gaudette"
102, Scarface,8.3,1983,2h 50m,R,"Miami in the 1980s: a determined criminal-minded Cuban immigrant becomes the biggest drug smuggler in Florida, and is eventually undone by his own drug addiction.",Brian De Palma,Oliver Stone,"Al Pacino, Michelle Pfeiffer, Steven Bauer"
103, North by Northwest,8.3,1959,2h 16m,Approved,"A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt.",Alfred Hitchcock,Ernest Lehman,"Cary Grant, Eva Marie Saint, James Mason"
104, Double Indemnity,8.3,1944,1h 47m,Approved,"An insurance representative is seduced by a dissatisfied housewife into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, a claims investigator.",Billy Wilder,Billy Wilder,"Fred MacMurray, Barbara Stanwyck, Edward G. Robinson"
105, Citizen Kane,8.3,1941,1h 59m,PG,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: 'Rosebud.'",Orson Welles,Herman J. Mankiewicz,"Orson Welles, Joseph Cotten, Dorothy Comingore"
106, M,8.3,1931,1h 39m,Passed,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.",Fritz Lang,Thea von Harbou,"Peter Lorre, Ellen Widmann, Inge Landgut"
107, Heat,8.3,1995,2h 50m,R,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a verbal clue at their latest heist.,Michael Mann,Michael Mann,"Al Pacino, Robert De Niro, Val Kilmer"
108, Vertigo,8.3,1958,2h 8m,PG,"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply dis...Read all",Alfred Hitchcock,Alec Coppel,"James Stewart, Kim Novak, Barbara Bel Geddes"
109, Full Metal Jacket,8.2,1987,1h 56m,R,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,Stanley Kubrick,Stanley Kubrick,"Matthew Modine, R. Lee Ermey, Vincent D'Onofrio"
110, Oppenheimer,8.3,2023,3h,R,"A dramatization of the life story of J. Robert Oppenheimer, the physicist who had a large hand in the development of the atomic bombs that brought an end to World War II.",Christopher Nolan,Christopher Nolan,"Cillian Murphy, Emily Blunt, Matt Damon"
111, Up,8.3,2009,1h 36m,PG,"78-year-old Carl Fredricksen travels to South America in his house equipped with balloons, inadvertently taking a young stowaway.",Pete Docter,Bob Peterson,"Edward Asner, Jordan Nagai, John Ratzenberger"
112, Amélie,8.3,2001,2h 2m,R,"Despite being caught in her imaginative world, young waitress Amelie decides to help people find happiness. Her quest to spread joy leads her on a journey during which she finds true love.",Jean-Pierre Jeunet,Guillaume Laurant,"Audrey Tautou, Mathieu Kassovitz, Rufus"
113, A Clockwork Orange,8.2,1971,2h 16m,R,Alex DeLarge and his droogs barbarize a decaying near-future.,Stanley Kubrick,Stanley Kubrick,"Malcolm McDowell, Patrick Magee, Michael Bates"
114, To Kill a Mockingbird,8.3,1962,2h 9m,Approved,A widowed lawyer in Depression-era Alabama defends a black man against a false rape charge while teaching his young children about the sad reality of prejudice.,Robert Mulligan,Harper Lee,"Gregory Peck, John Megna, Frank Overton"
115, A Separation,8.3,2011,2h 3m,PG-13,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzhei...Read all,Asghar Farhadi,Asghar Farhadi,"Payman Maadi, Leila Hatami, Sareh Bayat"
116, The Sting,8.3,1973,2h 9m,PG,Two grifters team up to pull off the ultimate con.,George Roy Hill,David S. Ward,"Paul Newman, Robert Redford, Robert Shaw"
117, Die Hard,8.2,1988,2h 12m,R,A New York City police officer tries to save his estranged wife and several others taken hostage by terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.,John McTiernan,Roderick Thorp,"Bruce Willis, Alan Rickman, Bonnie Bedelia"
118, Indiana Jones and the Last Crusade,8.2,1989,2h 7m,PG-13,"In 1938, after his father goes missing while pursuing the Holy Grail, Indiana Jones finds himself up against the Nazis again to stop them from obtaining its powers.",Steven Spielberg,Jeffrey Boam,"Harrison Ford, Sean Connery, Alison Doody"
119, Like Stars on Earth,8.3,2007,2h 42m,PG,A young boy is thought to be nothing but a lazy troublemaker until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.,Aamir Khan,Amole Gupte,"Darsheel Safary, Aamir Khan, Tisca Chopra"
120, Metropolis,8.3,1927,2h 33m,Not Rated,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working-class prophet who predicts the coming of a...Read all",Fritz Lang,Thea von Harbou,"Brigitte Helm, Alfred Abel, Gustav Fröhlich"
121, Snatch,8.2,2000,1h 42m,R,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.",Guy Ritchie,Guy Ritchie,"Jason Statham, Brad Pitt, Stephen Graham"
122, 1917,8.2,2019,1h 59m,R,"April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from wa...Read all",Sam Mendes,Sam Mendes,"Dean-Charles Chapman, George MacKay, Daniel Mays"
123, L,8.2,1997,2h 18m,R,"As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice.",Curtis Hanson,James Ellroy,"Kevin Spacey, Russell Crowe, Guy Pearce"
124, Bicycle Thieves,8.3,1948,1h 29m,Not Rated,"In post-war Italy, a working-class man's bicycle is stolen, endangering his efforts to find work. He and his son set out to find it.",Vittorio De Sica,Cesare Zavattini,"Lamberto Maggiorani, Enzo Staiola, Lianella Carell"
125, Downfall,8.2,2004,2h 36m,R,"Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII.",Oliver Hirschbiegel,Bernd Eichinger,"Bruno Ganz, Alexandra Maria Lara, Ulrich Matthes"
126, Taxi Driver,8.2,1976,1h 54m,R,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action.",Martin Scorsese,Paul Schrader,"Robert De Niro, Jodie Foster, Cybill Shepherd"
127, Hamilton,8.3,2020,2h 40m,PG-13,"The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the origi...Read all",Thomas Kail,Lin-Manuel Miranda,"Lin-Manuel Miranda, Phillipa Soo, Leslie Odom Jr."
128, Dangal,8.3,2016,2h 41m,Not Rated,"Mahavir Singh Phogat, a former wrestler, decides to fulfill his dream of winning a gold medal for his country by training his daughters for the Commonwealth Games despite the existing social...Read all",Nitesh Tiwari,Piyush Gupta,"Aamir Khan, Sakshi Tanwar, Fatima Sana Shaikh"
129, The Wolf of Wall Street,8.2,2013,3h,R,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.",Martin Scorsese,Terence Winter,"Leonardo DiCaprio, Jonah Hill, Margot Robbie"
130, Batman Begins,8.2,2005,2h 20m,PG-13,"After witnessing his parents' death, Bruce learns the art of fighting to confront injustice. When he returns to Gotham as Batman, he must stop a secret society that intends to destroy the ci...Read all",Christopher Nolan,Bob Kane,"Christian Bale, Michael Caine, Ken Watanabe"
131, For a Few Dollars More,8.2,1965,2h 12m,R,Two bounty killers with similar intentions but different motivations team up to track down a psychotic Mexican outlaw before he and his gang can carry out an audacious bank robbery.,Sergio Leone,Sergio Leone,"Clint Eastwood, Lee Van Cleef, Gian Maria Volontè"
132, Green Book,8.2,2018,2h 10m,PG-13,A working-class Italian-American bouncer becomes the driver for an African-American classical pianist on a tour of venues through the 1960s American South.,Peter Farrelly,Nick Vallelonga,"Viggo Mortensen, Mahershala Ali, Linda Cardellini"
133, Some Like It Hot,8.2,1959,2h 1m,Approved,"After two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in.",Billy Wilder,Billy Wilder,"Marilyn Monroe, Tony Curtis, Jack Lemmon"
134, The Truman Show,8.2,1998,1h 43m,PG,An insurance salesman discovers his whole life is actually a reality TV show.,Peter Weir,Andrew Niccol,"Jim Carrey, Ed Harris, Laura Linney"
135, Judgment at Nuremberg,8.3,1961,2h 59m,Approved,"Fictionalized depiction of the 1947 Judges' Trial, the third of twelve trials of Nazi war criminals conducted by the American occupying forces in Nuremberg, Germany, in which former judges o...Read all",Stanley Kramer,Abby Mann,"Spencer Tracy, Burt Lancaster, Richard Widmark"
136, The Kid,8.2,1921,1h 8m,Passed,"The Tramp cares for an abandoned child, but events put their relationship in jeopardy.",Charles Chaplin,Charles Chaplin,"Charles Chaplin, Edna Purviance, Jackie Coogan"
137, The Father,8.2,2020,1h 37m,PG-13,"A man refuses all assistance from his daughter as he ages. As he tries to make sense of his changing circumstances, he begins to doubt his loved ones, his own mind and even the fabric of his...Read all",Florian Zeller,Christopher Hampton,"Anthony Hopkins, Olivia Colman, Mark Gatiss"
138, Shutter Island,8.2,2010,2h 18m,R,Two US marshals are sent to a mental institution on an inhospitable island in order to investigate the disappearance of a patient.,Martin Scorsese,Laeta Kalogridis,"Leonardo DiCaprio, Emily Mortimer, Mark Ruffalo"
139, All About Eve,8.2,1950,2h 18m,Approved,A seemingly timid but secretly ruthless ingénue insinuates herself into the lives of an aging Broadway star and her circle of theater friends.,Joseph L. Mankiewicz,Joseph L. Mankiewicz,"Bette Davis, Anne Baxter, George Sanders"
140, There Will Be Blood,8.2,2007,2h 38m,R,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.",Paul Thomas Anderson,Paul Thomas Anderson,"Daniel Day-Lewis, Paul Dano, Ciarán Hinds"
141, Jurassic Park,8.2,1993,2h 7m,PG-13,"An industrialist invites some experts to visit his theme park of cloned dinosaurs. After a power failure, the creatures run loose, putting everyone's lives, including his grandchildren's, in...Read all",Steven Spielberg,Michael Crichton,"Sam Neill, Laura Dern, Jeff Goldblum"
142, Casino,8.2,1995,2h 58m,R,"In Las Vegas, two best friends--a casino executive and a Mafia enforcer--compete for a gambling empire and a fast-living, fast-loving socialite.",Martin Scorsese,Nicholas Pileggi,"Robert De Niro, Sharon Stone, Joe Pesci"
143, Top Gun: Maverick,8.2,2022,2h 10m,PG-13,"The story involves Maverick confronting his past while training a group of younger Top Gun graduates, including the son of his deceased best friend, for a dangerous mission.",Joseph Kosinski,Jim Cash,"Tom Cruise, Jennifer Connelly, Miles Teller"
144, The Sixth Sense,8.2,1999,1h 47m,PG-13,A child psychologist starts treating a young boy with a disturbing secret.,M. Night Shyamalan,M. Night Shyamalan,"Bruce Willis, Haley Joel Osment, Toni Collette"
145, Ran,8.2,1985,2h 40m,R,"In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn o...Read all",Akira Kurosawa,Akira Kurosawa,"Tatsuya Nakadai, Akira Terao, Jinpachi Nezu"
146, Pan's Labyrinth,8.2,2006,1h 58m,R,"In 1944 Spain, a girl is sent to live with her ruthless stepfather. During the night, she meets a fairy who takes her to an old faun. He tells her she's a princess, but must prove her royalt...Read all",Guillermo del Toro,Guillermo del Toro,"Ivana Baquero, Ariadna Gil, Sergi López"
147, No Country for Old Men,8.2,2007,2h 2m,R,Violence and mayhem ensue after a hunter stumbles upon the aftermath of a drug deal gone wrong and over two million dollars in cash near the Rio Grande.,Ethan Coen,Joel Coen,"Tommy Lee Jones, Javier Bardem, Josh Brolin"
148, Unforgiven,8.2,1992,2h 10m,R,Retired Old West gunslinger Will Munny reluctantly takes on one last job to avenge an injustice with the help of his old partner and a newer outlaw known simply as The Schofield Kid.,Clint Eastwood,David Webb Peoples,"Clint Eastwood, Gene Hackman, Morgan Freeman"
149, The Thing,8.2,1982,1h 49m,R,A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.,John Carpenter,Bill Lancaster,"Kurt Russell, Wilford Brimley, Keith David"
150, A Beautiful Mind,8.2,2001,2h 15m,PG-13,"A mathematical genius, John Nash made an astonishing discovery early in his career and stood on the brink of international acclaim. But the handsome and arrogant Nash soon found himself on a...Read all",Ron Howard,Akiva Goldsman,"Russell Crowe, Ed Harris, Jennifer Connelly"
151, Kill Bill: Vol,8.2,2003,1h 51m,R,"After waking from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.",Quentin Tarantino,Quentin Tarantino,"Uma Thurman, David Carradine, Daryl Hannah"
152, The Treasure of the Sierra Madre,8.2,1948,2h 6m,Approved,Two down-on-their-luck Americans searching for work in 1920s Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.,John Huston,John Huston,"Humphrey Bogart, Walter Huston, Tim Holt"
153, Yojimbo,8.2,1961,1h 50m,Not Rated,A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.,Akira Kurosawa,Akira Kurosawa,"Toshirô Mifune, Eijirô Tôno, Tatsuya Nakadai"
154, The Wild Robot,8.3,2024,1h 42m,PG,"After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island's animals and cares for an orphaned baby ...Read all",Chris Sanders,Chris Sanders,"Lupita Nyong'o, Pedro Pascal, Kit Connor"
155, Prisoners,8.2,2013,2h 33m,R,"Keller Dover is facing every parent's worst nightmare. His six-year-old daughter, Anna, is missing, together with her friend, Joy, and as minutes turn to hours, panic sets in. The only lead ...Read all",Denis Villeneuve,Aaron Guzikowski,"Hugh Jackman, Jake Gyllenhaal, Viola Davis"
156, Finding Nemo,8.2,2003,1h 40m,G,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.",Andrew Stanton,Lee Unkrich,"Albert Brooks, Ellen DeGeneres, Alexander Gould"
157, The Great Escape,8.2,1963,2h 52m,Approved,Allied prisoners of war plan for several hundred of their men to escape from a German camp during World War II.,John Sturges,Paul Brickhill,"Steve McQueen, James Garner, Richard Attenborough"
158, Monty Python and the Holy Grail,8.2,1975,1h 31m,PG,"King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles.",Terry Gilliam,Terry Jones,"Graham Chapman, John Cleese, Eric Idle"
159, Howl's Moving Castle,8.2,2004,1h 59m,PG,"When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions ...Read all",Hayao Miyazaki,Hayao Miyazaki,"Chieko Baishô, Takuya Kimura, Tatsuya Gashûin"
160, The Elephant Man,8.2,1980,2h 4m,PG,"A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of kindness, inte...Read all",David Lynch,Christopher De Vore,"Anthony Hopkins, John Hurt, Anne Bancroft"
161, Rashomon,8.2,1950,1h 28m,Not Rated,"The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter.",Akira Kurosawa,Ryûnosuke Akutagawa,"Toshirô Mifune, Machiko Kyô, Masayuki Mori"
162, Dial M for Murder,8.2,1954,1h 45m,PG,A former tennis star arranges the murder of his adulterous wife.,Alfred Hitchcock,Frederick Knott,"Ray Milland, Grace Kelly, Robert Cummings"
163, Gone with the Wind,8.2,1939,3h 58m,G,A sheltered and manipulative Southern belle and a roguish profiteer face off in a turbulent romance as the society around them crumbles with the end of slavery and is rebuilt during the Civi...Read all,Victor Fleming,George Cukor,"Clark Gable, Vivien Leigh, Thomas Mitchell"
164, Chinatown,8.1,1974,2h 10m,R,"A private detective hired to expose an adulterer in 1930s Los Angeles finds himself caught up in a web of deceit, corruption, and murder.",Roman Polanski,Robert Towne,"Jack Nicholson, Faye Dunaway, John Huston"
165, Demon Slayer: Kimetsu no Yaiba - Tsuzumi Mansion Arc,8.8,2021,1h 27m,N/A,Tanjiro ventures to the south-southeast where he encounters a cowardly young man named Zenitsu Agatsuma. He is a fellow survivor from Final Selection and his sparrow asks Tanjiro to help kee...Read all,Haruo Sotozaki,Koyoharu Gotouge,N/A
166, The Secret in Their Eyes,8.2,2009,2h 9m,R,A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt hi...Read all,Juan José Campanella,Eduardo Sacheri,"Ricardo Darín, Soledad Villamil, Pablo Rago"
