Rank,Name,Rating,Year,Duration,PG Rating,Description,Director,Writers,Stars
167," Lock, Stock and Two Smoking Barrels",8.1,1998,1h 47m,R,"When four small-time criminals lose a rigged poker game against a London kingpin, he gives them one week to settle their enormous debt.",Guy Ritchie,Guy Ritchie,"Jason Flemyng, Dexter Fletcher, Nick Moran"
168, Inside Out,8.1,2015,1h 35m,PG,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and...Read all",Pete Docter,Ronnie Del Carmen,"Amy Poehler, Bill Hader, Lewis Black"
169, V for Vendetta,8.1,2005,2h 12m,R,"In a future British dystopian society, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow the tyrannical government - with the help of a young woman.",James McTeigue,Lilly Wachowski,"Hugo Weaving, Natalie Portman, Rupert Graves"
170," Three Billboards Outside Ebbing, Missouri",8.1,2017,1h 55m,R,A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.,Martin McDonagh,Martin McDonagh,"Frances McDormand, Woody Harrelson, Sam Rockwell"
171, Raging Bull,8.1,1980,2h 9m,R,"The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it.",Martin Scorsese,Jake LaMotta,"Robert De Niro, Cathy Moriarty, Joe Pesci"
172, Klaus,8.2,2019,1h 36m,PG,"A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg's new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliv...Read all",Sergio Pablos,Carlos Martínez López,"Jason Schwartzman, J.K. Simmons, Rashida Jones"
173, The Bridge on the River Kwai,8.1,1957,2h 41m,PG,"British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors in occupied Burma, not knowing that the allied forces are planning a daring commando raid t...Read all",David Lean,Pierre Boulle,"William Holden, Alec Guinness, Jack Hawkins"
174, Trainspotting,8.1,1996,1h 33m,R,"Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out despite the allure of drugs and the influence of friends.",Danny Boyle,Irvine Welsh,"Ewan McGregor, Ewen Bremner, Jonny Lee Miller"
175, Catch Me If You Can,8.1,2002,2h 21m,PG-13,"Barely 17 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.",Steven Spielberg,Frank Abagnale Jr.,"Leonardo DiCaprio, Tom Hanks, Christopher Walken"
176, Fargo,8.1,1996,1h 38m,R,Minnesota car salesman Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.,Joel Coen,Ethan Coen,"William H. Macy, Frances McDormand, Steve Buscemi"
177, Warrior,8.1,2011,2h 20m,PG-13,"The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision ...Read all",Gavin O'Connor,Gavin O'Connor,"Tom Hardy, Nick Nolte, Joel Edgerton"
178, Spider-Man: No Way Home,8.2,2021,2h 28m,PG-13,"With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear.",Jon Watts,Chris McKenna,"Tom Holland, Zendaya, Benedict Cumberbatch"
179, Gran Torino,8.1,2008,1h 56m,R,"After a Hmong teenager tries to steal his prized 1972 Gran Torino, a disgruntled, prejudiced Korean War veteran seeks to redeem both the boy and himself.",Clint Eastwood,Nick Schenk,"Clint Eastwood, Bee Vang, Christopher Carley"
180, Harry Potter and the Deathly Hallows: Part 2,8.1,2011,2h 10m,PG-13,"As the battle between the forces of good and evil in the wizarding world escalates, Harry Potter draws ever closer to his final confrontation with Voldemort.",David Yates,Steve Kloves,"Daniel Radcliffe, Emma Watson, Rupert Grint"
181, Million Dollar Baby,8.1,2004,2h 12m,PG-13,"Frankie, an ill-tempered old coach, reluctantly agrees to train aspiring boxer Maggie. Impressed with her determination and talent, he helps her become the best and the two soon form a close...Read all",Clint Eastwood,Paul Haggis,"Hilary Swank, Clint Eastwood, Morgan Freeman"
182, My Neighbor Totoro,8.1,1988,1h 26m,G,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.",Hayao Miyazaki,Hayao Miyazaki,"Hitoshi Takagi, Noriko Hidaka, Chika Sakamoto"
183, Mad Max: Fury Road,8.1,2015,2h,R,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshipper and a drifter named ...Read all",George Miller,George Miller,"Tom Hardy, Charlize Theron, Nicholas Hoult"
184, Ben-Hur,8.1,1959,3h 32m,G,"A Jewish prince is betrayed and sent into slavery by a Roman friend in 1st-century Jerusalem, but it's not long before he regains his freedom and comes back for revenge.",William Wyler,Lew Wallace,"Charlton Heston, Jack Hawkins, Stephen Boyd"
185, Children of Heaven,8.2,1997,1h 29m,PG,"After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair.",Majid Majidi,Majid Majidi,"Mohammad Amir Naji, Amir Farrokh Hashemian, Bahare Seddiqi"
186, Barry Lyndon,8.1,1975,3h 5m,PG,An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.,Stanley Kubrick,Stanley Kubrick,"Ryan O'Neal, Marisa Berenson, Patrick Magee"
187, 12 Years a Slave,8.1,2013,2h 14m,R,"In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery.",Steve McQueen,John Ridley,"Chiwetel Ejiofor, Michael Kenneth Williams, Michael Fassbender"
188, Blade Runner,8.1,1982,1h 57m,R,A blade runner must pursue and terminate four replicants who stole a ship in space and have returned to Earth to find their creator.,Ridley Scott,Hampton Fancher,"Harrison Ford, Rutger Hauer, Sean Young"
189, Before Sunrise,8.1,1995,1h 41m,R,"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.",Richard Linklater,Richard Linklater,"Ethan Hawke, Julie Delpy, Andrea Eckert"
190, The Grand Budapest Hotel,8.1,2014,1h 39m,R,"A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel's glorious years under an exceptional concierge.",Wes Anderson,Stefan Zweig,"Ralph Fiennes, F. Murray Abraham, Mathieu Amalric"
191, Hacksaw Ridge,8.1,2016,2h 19m,R,"World War II American Army Medic Desmond T. Doss, serving during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor wit...Read all",Mel Gibson,Robert Schenkkan,"Andrew Garfield, Sam Worthington, Luke Bracey"
192, Dead Poets Society,8.1,1989,2h 8m,PG,"Maverick teacher John Keating returns in 1959 to the prestigious New England boys' boarding school where he was once a star student, using poetry to embolden his pupils to new heights of sel...Read all",Peter Weir,Tom Schulman,"Robin Williams, Robert Sean Leonard, Ethan Hawke"
193, Gone Girl,8.1,2014,2h 29m,R,The husband of a missing woman becomes the chief suspect in her disappearance.,David Fincher,Gillian Flynn,"Ben Affleck, Rosamund Pike, Neil Patrick Harris"
194, Memories of Murder,8.1,2003,2h 12m,Not Rated,"In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit.",Bong Joon Ho,Bong Joon Ho,"Song Kang-ho, Kim Sang-kyung, Kim Roe-ha"
195, Maharaja,8.5,2024,2h 21m,N/A,"A barber seeks vengeance after his home is burglarized, cryptically telling police his ""lakshmi"" has been taken, leaving them uncertain if it's a person or object. His quest to recover the e...Read all",Nithilan Saminathan,Nithilan Saminathan,"Vijay Sethupathi, Anurag Kashyap, Mamta Mohandas"
196, In the Name of the Father,8.1,1993,2h 13m,R,"An Irish man's coerced confession to an I.R.A. bombing he did not commit results in the imprisonment of his father as well. Meanwhile, a British lawyer fights to clear their names and free t...Read all",Jim Sheridan,Gerry Conlon,"Daniel Day-Lewis, Pete Postlethwaite, Alison Crosbie"
197, The Gold Rush,8.1,1925,1h 35m,Approved,"A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall.",Charles Chaplin,Charles Chaplin,"Charles Chaplin, Mack Swain, Tom Murray"
198," Monsters, Inc",8.1,2001,1h 32m,G,"In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things ...Read all",Pete Docter,David Silverman,"Billy Crystal, John Goodman, Mary Gibbs"
199, Wild Tales,8.1,2014,2h 2m,R,Six short stories that explore the extremities of human behavior involving people in distress.,Damián Szifron,Julian Loyola,"Darío Grandinetti, María Marull, Mónica Villa"
200, Ratatouille,8.1,2007,1h 51m,G,A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.,Brad Bird,Jan Pinkava,"Brad Garrett, Lou Romano, Patton Oswalt"
201, How to Train Your Dragon,8.1,2010,1h 38m,PG,"A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.",Dean DeBlois,Chris Sanders,"Jay Baruchel, Gerard Butler, Christopher Mintz-Plasse"
202, The Deer Hunter,8.1,1978,3h 3m,R,An in-depth examination of the ways in which the Vietnam War impacts and disrupts the lives of several friends in a small steel mill town in Pennsylvania.,Michael Cimino,Michael Cimino,"Robert De Niro, Christopher Walken, John Cazale"
203, Jaws,8.1,1975,2h 4m,PG,"When a massive killer shark unleashes chaos on a beach community off Long Island, it's up to a local sheriff, a marine biologist, and an old seafarer to hunt the beast down.",Steven Spielberg,Peter Benchley,"Roy Scheider, Robert Shaw, Richard Dreyfuss"
204, The General,8.1,1926,1h 18m,Passed,"After being rejected by the Confederate military, not realizing it was due to his crucial civilian role, an engineer must single-handedly recapture his beloved locomotive after it is seized ...Read all",Clyde Bruckman,Buster Keaton,"Buster Keaton, Marion Mack, Glen Cavender"
205, Sherlock Jr,8.2,1924,45m,Passed,"A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend's father's pocketwatch.",Buster Keaton,Jean C. Havez,"Buster Keaton, Kathryn McGuire, Joe Keaton"
206, Mary and Max,8.1,2009,1h 32m,Not Rated,"In 1976 Melbourne, a lonely 8-year-old girl strikes up a correspondence with an unlikely pen pal: a severely obese 44-year-old New Yorker with Asperger's syndrome.",Adam Elliot,Adam Elliot,"Toni Collette, Philip Seymour Hoffman, Eric Bana"
207, On the Waterfront,8.1,1954,1h 48m,Approved,"An ex-prize fighter turned New Jersey longshoreman struggles to stand up to his corrupt union bosses, including his older brother, as he starts to connect with the grieving sister of one of ...Read all",Elia Kazan,Budd Schulberg,"Marlon Brando, Karl Malden, Lee J. Cobb"
208, The Wages of Fear,8.1,1953,2h 36m,Not Rated,"In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.",Henri-Georges Clouzot,Georges Arnaud,"Yves Montand, Charles Vanel, Peter van Eyck"
209, Ford v Ferrari,8.1,2019,2h 32m,PG-13,American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 2...Read all,James Mangold,Jez Butterworth,"Matt Damon, Christian Bale, Jon Bernthal"
210, Mr,8.1,1939,2h 9m,Approved,"A naive youth leader is appointed to fill a vacancy in the U.S. Senate. His idealistic plans promptly collide with corruption at home and subterfuge from his hero in Washington, but he tries...Read all",Frank Capra,Sidney Buchman,"James Stewart, Jean Arthur, Claude Rains"
211, Wild Strawberries,8.1,1957,1h 32m,Not Rated,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.",Ingmar Bergman,Ingmar Bergman,"Victor Sjöström, Bibi Andersson, Ingrid Thulin"
212, The Third Man,8.1,1949,1h 33m,Approved,"Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime.",Carol Reed,Graham Greene,"Orson Welles, Joseph Cotten, Alida Valli"
213, Logan,8.1,2017,2h 17m,R,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to s...Read all",James Mangold,James Mangold,"Hugh Jackman, Patrick Stewart, Dafne Keen"
214, Rocky,8.1,1976,2h,PG,A small-time Philadelphia boxer gets a supremely rare chance to fight the world heavyweight champion in a bout in which he strives to go the distance for his self-respect.,John G. Avildsen,Sylvester Stallone,"Sylvester Stallone, Talia Shire, Burt Young"
215, Tokyo Story,8.1,1953,2h 16m,Not Rated,"An old couple visit their children and grandchildren in the city, but receive little attention.",Yasujirô Ozu,Kôgo Noda,"Chishû Ryû, Chieko Higashiyama, Sô Yamamura"
216, The Big Lebowski,8.1,1998,1h 57m,R,"Jeff ""The Dude"" Lebowski, mistaken for a millionaire of the same name, seeks restitution for his ruined rug and enlists his bowling buddies to help get it.",Joel Coen,Ethan Coen,"Jeff Bridges, John Goodman, Julianne Moore"
217, The Seventh Seal,8.1,1957,1h 36m,Not Rated,"A knight returning to Sweden after the Crusades seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.",Ingmar Bergman,Ingmar Bergman,"Max von Sydow, Gunnar Björnstrand, Bengt Ekerot"
218, Spotlight,8.1,2015,2h 9m,R,"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.",Tom McCarthy,Josh Singer,"Mark Ruffalo, Michael Keaton, Rachel McAdams"
219, Room,8.1,2015,1h 58m,R,"A little boy is held captive in a room with his mother since his birth, so he has never known the world outside.",Lenny Abrahamson,Emma Donoghue,"Brie Larson, Jacob Tremblay, Sean Bridgers"
220, The Terminator,8.1,1984,1h 47m,R,A cyborg assassin from the future attempts to find and kill a young woman who is destined to give birth to a warrior that will lead a resistance to save humankind from extinction.,James Cameron,James Cameron,"Arnold Schwarzenegger, Linda Hamilton, Michael Biehn"
221, Hotel Rwanda,8.1,2004,2h 1m,PG-13,"Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa.",Terry George,Keir Pearson,"Don Cheadle, Sophie Okonedo, Joaquin Phoenix"
222, Platoon,8.1,1986,2h,R,"Chris Taylor, a neophyte recruit in Vietnam, finds himself caught in a battle of wills between two sergeants, one good and the other evil. A shrewd examination of the brutality of war and th...Read all",Oliver Stone,Oliver Stone,"Charlie Sheen, Tom Berenger, Willem Dafoe"
223, Pirates of the Caribbean: The Curse of the Black Pearl,8.1,2003,2h 23m,PG-13,"Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save Elizabeth Swann, the governor's daughter and his love, from Jack's former pirate allies, who are now unde...Read all",Gore Verbinski,Ted Elliott,"Johnny Depp, Geoffrey Rush, Orlando Bloom"
224, La haine,8.1,1995,1h 38m,Not Rated,24 hours in the lives of three young men in the French suburbs the day after a violent riot.,Mathieu Kassovitz,Mathieu Kassovitz,"Vincent Cassel, Hubert Koundé, Saïd Taghmaoui"
225, Jai Bhim,8.7,2021,2h 44m,Approved,"When a tribal man is arrested for a case of alleged theft, his wife turns to a human-rights lawyer to help bring justice.",T.J. Gnanavel,T.J. Gnanavel,"Suriya, Lijo Mol Jose, Manikandan K."
226, Before Sunset,8.1,2004,1h 20m,R,"Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour.",Richard Linklater,Richard Linklater,"Ethan Hawke, Julie Delpy, Vernon Dobtcheff"
227, The Best Years of Our Lives,8.1,1946,2h 50m,Approved,"Three World War II veterans, two of them traumatized or disabled, return home to the American midwest to discover that they and their families have been irreparably changed.",William Wyler,Robert E. Sherwood,"Myrna Loy, Dana Andrews, Fredric March"
228, The Passion of Joan of Arc,8.1,1928,1h 54m,Passed,"In 1431, Jeanne d'Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions.",Carl Theodor Dreyer,Joseph Delteil,"Maria Falconetti, Eugene Silvain, André Berley"
229, The Exorcist,8.1,1973,2h 2m,R,"When a mysterious entity possesses a young girl, her mother seeks the help of two Catholic priests to save her life.",William Friedkin,William Peter Blatty,"Ellen Burstyn, Max von Sydow, Linda Blair"
230, The Wizard of Oz,8.1,1939,1h 42m,G,"Young Dorothy Gale and her dog Toto are swept away by a tornado from their Kansas farm to the magical Land of Oz and embark on a quest with three new friends to see the Wizard, who can retur...Read all",Victor Fleming,King Vidor,"Judy Garland, Frank Morgan, Ray Bolger"
231, Rush,8.1,2013,2h 3m,R,"James Hunt and Niki Lauda, two extremely skilled Formula One racers, have an intense rivalry with each other. However, it is their enmity that pushes them to their limits.",Ron Howard,Peter Morgan,"Daniel Brühl, Chris Hemsworth, Olivia Wilde"
232, The Incredibles,8.0,2004,1h 55m,PG,"While trying to lead a quiet suburban life, a family of undercover superheroes are forced into action to save the world.",Brad Bird,Brad Bird,"Craig T. Nelson, Samuel L. Jackson, Holly Hunter"
233, Network,8.1,1976,2h 1m,R,"A television network cynically exploits a deranged former anchor's ravings and revelations about mass media for its own profit, but finds that his message may be difficult to control.",Sidney Lumet,Paddy Chayefsky,"Faye Dunaway, William Holden, Peter Finch"
234, Stand by Me,8.1,1986,1h 29m,R,A writer recounts a childhood journey with his friends to find the body of a missing boy.,Rob Reiner,Stephen King,"Wil Wheaton, River Phoenix, Corey Feldman"
235, Hachi: A Dog's Tale,8.1,2009,1h 33m,G,"Professor Wilson discovers a lost Akita puppy on his way home. Despite objections from his wife, Hachi endears himself to the family and grows to be Parker's loyal companion. As their bond g...Read all",Lasse Hallström,Stephen P. Lindsey,"Richard Gere, Joan Allen, Cary-Hiroyuki Tagawa"
236, A Man Escaped,8.2,1956,1h 41m,Not Rated,A captured French Resistance fighter during World War II engineers a daunting escape from a German prison in France.,Robert Bresson,André Devigny,"François Leterrier, Charles Le Clainche, Maurice Beerblock"
237, The Sound of Music,8.1,1965,2h 52m,G,A young novice is sent by her convent in 1930s Austria to become a governess to the seven children of a widowed naval officer.,Robert Wise,Georg Hurdalek,"Julie Andrews, Christopher Plummer, Eleanor Parker"
238, My Father and My Son,8.2,2005,1h 52m,Not Rated,The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.,Çagan Irmak,Çagan Irmak,"Çetin Tekindor, Fikret Kuskan, Hümeyra"
239, The Handmaiden,8.1,2016,2h 25m,Not Rated,"In 1930s Korea, a girl is hired as a handmaiden to a Japanese heiress who lives a secluded life on a countryside estate. But the maid has a secret: She is a pickpocket recruited by a swindle...Read all",Park Chan-wook,Sarah Waters,"Kim Min-hee, Ha Jung-woo, Cho Jin-woong"
240, To Be or Not to Be,8.1,1942,1h 39m,Approved,"During the German occupation of Poland, an acting troupe becomes embroiled in a Polish soldier's efforts to track down a German spy.",Ernst Lubitsch,Melchior Lengyel,"Carole Lombard, Jack Benny, Robert Stack"
241, The Battle of Algiers,8.1,1966,2h 1m,Not Rated,"In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government.",Gillo Pontecorvo,Franco Solinas,"Brahim Hadjadj, Jean Martin, Yacef Saadi"
242, Into the Wild,8.1,2007,2h 28m,R,"After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska ...Read all",Sean Penn,Sean Penn,"Emile Hirsch, Vince Vaughn, Catherine Keener"
243, The Iron Giant,8.1,1999,1h 26m,PG,A young boy befriends a giant robot from outer space that a paranoid government agent wants to destroy.,Brad Bird,Tim McCanlies,"Eli Marienthal, Harry Connick Jr., Jennifer Aniston"
244, The Grapes of Wrath,8.1,1940,2h 9m,Approved,"An Oklahoma family, driven off their farm by the poverty and hopelessness of the Dust Bowl, joins the westward migration to California, suffering the misfortunes of the homeless in the Great...Read all",John Ford,Nunnally Johnson,"Henry Fonda, Jane Darwell, John Carradine"
245, Groundhog Day,8.0,1993,1h 41m,PG,"A narcissistic, self-centered weatherman finds himself in a time loop on Groundhog Day.",Harold Ramis,Danny Rubin,"Bill Murray, Andie MacDowell, Chris Elliott"
246, Amores Perros,8.0,2000,2h 34m,R,"An amateur dog fighter, a supermodel, and a derelict assassin, all separately struggling to find love, find their lives transformed by a devastating car wreck in Mexico City.",Alejandro G. Iñárritu,Guillermo Arriaga,"Emilio Echevarría, Gael García Bernal, Goya Toledo"
247, Rebecca,8.1,1940,2h 10m,Approved,A self-conscious woman juggles adjusting to her new role as an aristocrat's wife and avoiding being intimidated by his first wife's spectral presence.,Alfred Hitchcock,Daphne Du Maurier,"Laurence Olivier, Joan Fontaine, George Sanders"
248, The Help,8.1,2011,2h 26m,PG-13,"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and th...Read all",Tate Taylor,Tate Taylor,"Viola Davis, Emma Stone, Octavia Spencer"
249, Cool Hand Luke,8.0,1967,2h 7m,Approved,"A laid-back Southern man is sentenced to two years in a rural prison, but refuses to conform.",Stuart Rosenberg,Donn Pearce,"Paul Newman, George Kennedy, Strother Martin"
250, A Silent Voice: The Movie,8.1,2016,2h 10m,Not Rated,"A deaf girl, Shoko, is bullied by the popular Shoya. As Shoya continues to bully Shoko, the class turns its back on him. Shoko transfers and Shoya grows up as an outcast. Alone and depressed...Read all",Taichi Ishidate,Naoko Yamada,"Miyu Irino, Saori Hayami, Aoi Yûki"
